id_img,label
24412,happy
24428,sad
24435,happy
24437,happy
24441,sad
24466,happy
24490,sad
245,sad
24501,sad
24542,sad
24660,sad
24678,happy
24711,sad
24789,sad
24797,sad
24819,happy
24821,happy
2484,sad
2486,happy
2487,happy
24886,sad
249,happy
24959,sad
24967,sad
2498,sad
24992,sad
25082,happy
25088,sad
251,happy
25101,sad
2511,sad
25131,happy
25144,happy
25209,happy
25255,sad
25343,sad
25360,sad
25435,happy
25528,sad
25542,happy
2557,sad
2558,happy
25612,sad
25681,sad
25688,sad
25778,happy
25795,happy
2581,sad
25811,happy
25813,happy
25844,sad
25874,happy
25876,sad
25886,happy
25891,sad
259,happy
25944,sad
25973,sad
26025,sad
26038,happy
26059,sad
26121,sad
26124,sad
26137,happy
26163,happy
26175,sad
26177,sad
26181,happy
26185,sad
26248,sad
26264,sad
26267,happy
26337,sad
26344,happy
26437,sad
26446,sad
26462,happy
26572,sad
26597,happy
26618,sad
26620,sad
2668,happy
26725,sad
26789,sad
26845,sad
26860,happy
26886,sad
26899,happy
26900,happy
26919,happy
26928,sad
26956,happy
27016,happy
27022,happy
27054,happy
2709,happy
2712,sad
27284,sad
27296,sad
27385,happy
27413,sad
27464,sad
27483,sad
27544,happy
2762,happy
27652,sad
2770,happy
27704,sad
27715,happy
27726,sad
27744,sad
27770,sad
27777,happy
27798,sad
27828,happy
2791,happy
27967,sad
27982,sad
28015,sad
28058,sad
28062,sad
28120,sad
28144,happy
28148,sad
28149,sad
28207,sad
28248,sad
28288,happy
28300,sad
28401,happy
28438,happy
28498,sad
28509,sad
28543,sad
28547,sad
28560,sad
28585,happy
28614,happy
28618,happy
28620,sad
28660,sad
28707,happy
28720,happy
28731,happy
28737,happy
28743,sad
28749,happy
28800,happy
28840,sad
28867,happy
28884,sad
2890,sad
28932,sad
28952,sad
29085,sad
29119,happy
29132,sad
29202,happy
29266,sad
29319,happy
2933,sad
29414,sad
29471,sad
29477,sad
29493,sad
29523,happy
29527,sad
29554,sad
29571,sad
29581,sad
29588,happy
29614,happy
29669,sad
29685,sad
29730,happy
298,happy
29818,sad
29866,happy
29929,sad
29931,sad
29947,sad
29977,sad
29980,sad
30002,happy
30004,sad
30015,happy
30024,happy
30058,sad
30059,sad
30082,happy
30085,sad
30171,happy
3021,happy
30260,sad
30273,sad
30290,sad
30305,happy
30320,sad
30325,happy
30394,sad
30415,happy
30420,happy
30456,sad
30458,happy
30460,happy
30490,happy
30509,happy
30535,sad
30563,sad
30584,happy
30619,happy
30901,happy
30933,sad
30944,happy
3099,sad
31033,happy
31042,sad
31081,happy
31083,sad
31138,sad
31142,happy
31203,sad
3121,sad
3137,sad
31491,happy
31529,sad
31544,sad
31609,sad
31635,happy
31693,sad
31703,sad
3176,sad
31849,sad
3186,sad
31873,happy
3188,sad
31928,sad
32023,sad
32024,sad
32153,happy
32161,happy
32223,happy
32231,happy
3226,happy
32278,sad
32281,happy
32298,happy
32336,happy
32352,sad
32367,sad
32454,happy
32464,sad
32473,sad
3248,happy
32481,sad
32506,sad
32512,happy
32575,sad
32584,sad
32617,sad
32662,happy
32755,sad
32777,happy
33015,sad
3303,happy
33105,sad
33131,sad
33221,happy
3327,sad
33301,happy
33308,happy
3334,sad
33352,happy
33444,sad
33450,happy
33459,sad
33494,sad
33560,happy
33573,sad
33633,happy
33666,happy
3370,happy
33729,sad
3377,sad
338,sad
33809,sad
33829,sad
33890,sad
33924,happy
33926,happy
3393,happy
33935,sad
33977,happy
33987,sad
33998,sad
34036,happy
34040,sad
3412,happy
34138,happy
34151,sad
34175,happy
34178,happy
34184,sad
34238,happy
34259,sad
34352,sad
34359,happy
34363,happy
34448,sad
34474,sad
3449,happy
34507,sad
34581,sad
34592,sad
34596,sad
34620,sad
3467,sad
34714,sad
34778,sad
34879,happy
35009,sad
35010,sad
35028,happy
35041,sad
35059,sad
35145,sad
35149,happy
35162,happy
35210,sad
3522,sad
35261,happy
35298,sad
35407,sad
35425,sad
35439,sad
35447,sad
35514,happy
3558,happy
3564,sad
35669,sad
35681,sad
35682,sad
35731,sad
35753,sad
35805,sad
35809,sad
35820,sad
35828,sad
35881,sad
35884,sad
3599,sad
3632,sad
377,sad
38,sad
3802,happy
3819,sad
3839,sad
3862,sad
3870,sad
3913,sad
4015,happy
404,happy
4060,happy
4077,happy
4100,sad
4196,sad
4229,happy
4306,sad
4317,sad
4324,happy
4349,sad
4384,sad
4396,sad
4397,sad
4459,sad
4468,happy
4502,happy
4579,sad
4616,happy
4637,happy
4660,sad
4665,happy
4670,sad
4700,sad
4751,happy
4807,happy
4878,sad
4937,sad
5010,sad
5060,happy
5064,sad
521,sad
5220,happy
5233,sad
5244,sad
5259,sad
5312,sad
5317,sad
5400,happy
5422,sad
5432,sad
5434,sad
5459,sad
5519,sad
5564,sad
5570,happy
5582,sad
5607,sad
5610,happy
5637,happy
5732,sad
5739,happy
5780,happy
5810,sad
5822,happy
5859,sad
5883,happy
5888,sad
589,happy
5902,happy
5962,sad
6009,sad
6017,sad
6075,sad
608,sad
6088,sad
6119,sad
6129,happy
6155,happy
6225,happy
6232,sad
624,sad
6274,sad
6278,happy
6283,sad
6321,sad
633,sad
6347,happy
6364,sad
6365,sad
6375,sad
6390,sad
6420,sad
6426,happy
6471,sad
6484,sad
65,sad
654,happy
6547,sad
6555,sad
6561,sad
6566,sad
6580,sad
6581,happy
6584,sad
6618,happy
6621,sad
665,sad
6652,happy
6726,sad
6739,sad
6745,sad
676,sad
6766,sad
6809,sad
6890,sad
6923,sad
6955,sad
6965,sad
7015,sad
7056,sad
7103,sad
7136,happy
7174,sad
7219,sad
7257,happy
7261,sad
727,sad
7284,happy
7291,sad
7409,sad
7492,sad
7550,sad
7559,sad
7589,happy
764,sad
7655,happy
7668,sad
7729,sad
7777,sad
7793,sad
7811,sad
7886,happy
7919,sad
7937,sad
7979,happy
8000,happy
8001,sad
8052,happy
8096,happy
8103,sad
8130,happy
8151,sad
816,sad
8267,happy
8275,sad
8299,sad
8402,sad
842,sad
854,sad
8555,sad
8581,sad
8593,sad
861,happy
8661,sad
8685,sad
8719,sad
8734,happy
8902,happy
8916,sad
8969,sad
9012,happy
9059,sad
9100,happy
9156,happy
9266,happy
9293,happy
9331,sad
9400,happy
9567,sad
9615,happy
966,sad
9691,sad
9698,sad
9715,sad
9748,happy
9785,happy
9802,happy
9811,happy
9862,sad
9884,sad
9931,happy
10053,sad
10435,sad
10532,sad
1115,sad
11222,sad
11529,happy
11639,happy
12417,happy
12753,happy
13372,sad
13597,sad
13652,sad
13847,sad
14041,sad
14869,sad
14954,sad
14958,happy
15110,sad
16021,happy
16054,happy
16121,happy
16264,sad
16718,sad
17260,sad
18077,happy
1843,sad
18464,happy
18716,sad
19649,sad
19734,sad
19770,sad
19801,happy
19831,sad
20761,happy
21744,sad
21765,sad
21851,sad
22320,happy
2275,sad
23141,happy
23153,sad
23665,happy
23876,sad
24578,sad
25267,happy
25538,happy
25541,happy
26859,happy
2732,sad
2742,sad
28332,sad
28390,sad
28710,happy
28987,sad
29158,sad
29269,happy
30347,sad
30428,sad
30499,happy
30601,sad
30719,happy
30761,happy
30907,happy
3101,happy
31232,sad
31323,sad
31796,sad
31828,happy
32487,sad
32681,sad
33209,happy
33284,happy
33561,happy
33670,sad
33995,sad
34022,sad
34432,sad
34505,sad
34519,happy
3521,sad
35376,happy
35580,happy
3690,sad
3778,sad
4002,sad
4004,sad
4265,sad
4312,sad
4481,happy
4737,sad
5085,happy
533,sad
573,sad
6231,happy
6926,sad
7068,sad
7192,sad
7405,happy
7455,sad
7592,happy
7835,happy
807,sad
8415,sad
8585,sad
8726,sad
8893,happy
8948,happy
9043,sad
9297,sad
9460,happy
9504,sad
10029,happy
10043,sad
10044,happy
1008,sad
10099,happy
101,sad
10189,happy
10263,sad
10267,sad
10278,sad
10292,sad
10355,sad
10409,happy
10437,sad
10443,sad
10445,happy
10458,sad
10489,sad
10493,happy
10534,happy
1075,sad
10758,happy
1079,sad
10797,sad
10832,sad
10933,happy
10944,sad
10968,sad
10979,happy
11030,happy
11036,happy
11039,happy
11054,sad
11057,happy
11104,sad
11112,sad
11137,sad
11143,sad
11146,sad
1116,sad
1128,happy
1133,sad
11353,happy
11360,happy
1137,sad
11381,happy
11412,happy
11416,sad
11471,sad
11536,sad
1154,sad
11559,happy
11587,sad
11653,happy
11682,happy
11687,sad
1169,sad
11704,sad
11706,sad
11727,sad
11729,sad
11747,sad
11754,happy
11774,sad
11816,happy
11855,happy
11904,sad
1193,happy
11944,happy
11968,sad
11999,sad
12063,sad
12125,sad
12255,happy
12259,happy
12313,sad
12334,happy
12350,sad
12383,happy
12431,sad
12440,sad
12472,sad
12496,sad
12527,sad
12578,happy
12592,sad
12634,sad
12674,sad
12676,sad
12698,happy
12712,sad
12737,happy
12809,sad
12891,happy
12948,sad
12986,sad
12988,sad
13067,sad
13071,sad
131,sad
13114,sad
13121,sad
13152,sad
13179,sad
13233,sad
1325,happy
13250,sad
13252,sad
13301,sad
13306,happy
13308,sad
13310,sad
13362,sad
13394,happy
13405,sad
1343,happy
13482,happy
13486,sad
13518,sad
13549,happy
13561,happy
13585,happy
13587,happy
13593,sad
13596,sad
13638,sad
13664,sad
1367,sad
13683,sad
13694,sad
13798,sad
13855,sad
1389,sad
13899,sad
13913,sad
13921,sad
13928,sad
13933,happy
13939,happy
13965,happy
13971,happy
1401,sad
14011,sad
14033,sad
14037,sad
14044,sad
14057,happy
14082,happy
1410,sad
14114,sad
14117,happy
14268,happy
1429,sad
14306,sad
1441,sad
14444,sad
14452,sad
14509,happy
14529,happy
14551,happy
14605,sad
14620,happy
14637,happy
1465,sad
14722,sad
1474,happy
14744,sad
14747,happy
14786,sad
14789,happy
148,happy
1485,sad
14891,happy
14987,sad
15001,sad
15012,happy
15040,sad
1506,sad
15088,sad
15134,sad
15191,sad
15198,happy
15260,sad
15268,sad
15279,sad
15280,sad
1534,sad
15503,happy
15539,sad
15544,sad
15578,sad
15615,sad
15622,sad
15663,sad
15668,sad
15678,happy
1576,sad
15778,happy
15859,sad
15870,happy
15881,happy
15921,happy
15950,sad
15984,happy
1599,sad
15999,sad
16039,sad
1606,sad
16071,sad
16113,sad
16134,sad
16226,sad
16277,sad
16318,sad
16330,happy
16346,happy
16374,happy
16395,sad
16429,sad
16440,sad
16450,happy
16486,sad
16489,sad
16501,happy
16503,sad
16523,sad
16539,sad
1654,happy
16559,happy
1657,happy
1660,sad
16609,sad
16632,sad
16674,sad
16775,sad
16788,sad
16802,sad
16811,happy
16830,sad
16915,sad
16930,sad
16954,sad
16977,sad
16990,sad
17105,sad
17107,happy
17114,sad
17180,happy
17191,sad
17213,happy
17217,happy
1722,happy
17236,sad
1727,happy
17314,sad
17334,sad
17369,sad
17449,sad
17479,happy
17503,happy
17550,sad
17558,happy
1756,sad
17587,sad
17631,sad
17668,happy
17685,sad
17707,sad
17710,happy
17762,sad
17816,happy
17831,sad
17834,happy
17901,sad
17930,happy
17932,sad
17934,sad
1796,sad
1799,sad
18006,sad
18010,sad
18068,sad
18073,sad
18104,sad
18106,happy
18108,sad
18117,sad
18148,sad
18203,sad
18291,happy
18299,happy
18309,happy
18317,sad
18325,happy
18336,sad
18364,sad
1838,sad
18404,happy
18513,happy
18517,happy
18523,sad
18527,happy
18542,happy
18569,happy
1857,sad
18574,happy
18641,happy
18713,sad
1873,sad
18753,sad
18757,sad
18763,sad
18905,sad
18908,sad
18911,sad
18960,sad
18974,sad
18976,sad
18984,sad
19000,happy
19020,sad
19064,sad
19089,sad
19119,sad
19188,sad
19216,sad
19226,sad
19235,sad
19252,sad
1929,sad
19349,happy
1939,happy
19454,sad
19473,sad
19497,sad
19559,happy
19599,sad
19612,sad
19644,happy
19682,sad
19740,happy
19754,sad
19810,sad
19841,sad
1986,sad
19888,sad
19896,happy
19897,sad
19995,sad
200,sad
20037,happy
20058,sad
20062,sad
20083,happy
20135,sad
20194,sad
20214,sad
20265,happy
20337,sad
20411,sad
20424,happy
20450,happy
20461,happy
2047,sad
20476,happy
20495,sad
20508,sad
20526,happy
20579,sad
20598,happy
20617,sad
20715,sad
20831,sad
20843,happy
20851,sad
20897,sad
20970,sad
2098,happy
21,sad
21070,happy
21101,sad
21102,happy
21227,sad
21230,sad
21250,happy
21269,happy
21280,happy
21352,sad
21360,sad
21387,sad
21420,sad
21464,sad
21499,happy
21500,sad
21556,sad
21559,sad
21598,happy
21615,sad
21654,happy
21686,sad
21697,happy
2178,happy
21833,sad
21858,happy
21877,sad
21946,happy
21967,sad
22050,sad
22074,happy
22102,sad
22130,happy
22166,sad
2226,happy
22326,sad
22349,happy
224,happy
22458,sad
22485,happy
22520,happy
22607,happy
22640,sad
22662,sad
22756,happy
22791,happy
22827,sad
22839,happy
22840,sad
22917,sad
22944,happy
22988,sad
22997,happy
23038,sad
23083,sad
23100,sad
23126,sad
23142,sad
23184,happy
23192,sad
23209,sad
23260,happy
23305,happy
23332,sad
23362,sad
23368,sad
23389,sad
23403,sad
23427,sad
23447,sad
23463,happy
23477,sad
23517,sad
23540,happy
23561,sad
23566,sad
2357,sad
23718,sad
23731,sad
23767,sad
23778,sad
2378,sad
23791,sad
2391,sad
24016,sad
24035,sad
24088,sad
24089,sad
24131,sad
2416,sad
24165,happy
24185,happy
24213,sad
24220,sad
2426,happy
24452,sad
24479,happy
24482,happy
24539,sad
24554,happy
24562,sad
24579,happy
24621,sad
24625,happy
24694,happy
24721,sad
24753,sad
24763,sad
24778,happy
24822,sad
24880,sad
24948,happy
24963,happy
24978,sad
24991,sad
25045,happy
25046,sad
25061,sad
25074,sad
25108,sad
25109,sad
25133,sad
25162,happy
25191,sad
25202,happy
25220,sad
25242,sad
25247,sad
25298,happy
25306,sad
25327,happy
25359,happy
25439,happy
25481,sad
25496,happy
25555,sad
25570,sad
25577,sad
25590,sad
25605,sad
25621,happy
25638,sad
25647,happy
25710,happy
258,sad
25820,happy
25914,sad
2592,sad
2593,sad
26082,sad
26091,happy
26097,sad
26131,sad
26210,happy
26250,sad
26275,happy
26283,sad
26363,sad
26377,sad
26385,sad
26394,sad
264,sad
26402,sad
26409,sad
2641,happy
26454,sad
26469,sad
2651,sad
2657,sad
26582,sad
26726,sad
2681,sad
26842,sad
26895,happy
26916,sad
26927,happy
26973,happy
26980,sad
270,happy
27006,happy
27077,sad
27094,sad
27098,happy
27103,happy
27145,happy
27300,sad
27308,sad
27359,happy
27363,sad
27369,happy
27488,sad
27503,happy
27509,happy
27591,sad
27635,sad
27709,sad
27764,sad
27772,sad
27806,sad
27846,sad
27868,sad
27889,happy
2789,sad
27899,happy
27910,sad
27937,happy
28050,happy
28101,sad
28189,sad
28210,sad
28243,sad
28267,happy
28308,sad
28331,sad
28417,sad
28453,sad
28503,happy
28515,sad
28548,happy
2858,sad
2860,happy
28627,sad
28701,happy
28704,sad
28724,sad
28729,happy
28734,sad
28859,happy
29005,sad
29026,happy
29027,sad
29043,happy
2906,sad
29068,sad
29126,sad
29152,sad
29219,sad
2927,happy
29284,happy
29285,sad
29291,happy
29315,sad
29327,sad
29349,sad
29389,sad
29478,happy
29528,sad
29536,sad
29603,sad
29629,happy
29674,sad
297,happy
29701,sad
29709,sad
29713,sad
29720,happy
29731,happy
29733,sad
29735,sad
29738,sad
29795,happy
29869,sad
2987,happy
29871,sad
2988,sad
29892,sad
29912,sad
29924,sad
29990,happy
3000,happy
30062,happy
30074,sad
30196,sad
30206,sad
30237,sad
30253,sad
30316,sad
30333,happy
3036,sad
30482,happy
30564,sad
3057,sad
30594,sad
30638,sad
30735,happy
30774,happy
30798,sad
3087,sad
30936,sad
31007,sad
31105,happy
31107,happy
31116,happy
3112,sad
31130,happy
31157,happy
31159,happy
31188,sad
3124,sad
31286,sad
31330,sad
31341,sad
31357,happy
31375,sad
31395,sad
31398,happy
314,sad
31421,sad
31461,happy
31526,sad
31535,sad
31569,happy
31625,sad
31638,sad
31655,sad
3170,happy
31738,sad
31782,sad
31821,happy
31855,sad
31860,sad
31866,happy
31903,sad
31916,happy
31940,sad
31954,sad
31973,sad
31979,happy
32076,happy
32097,sad
32103,sad
32180,sad
32279,sad
32323,sad
32349,sad
32351,happy
32438,sad
32461,sad
32463,sad
32485,sad
32507,sad
32551,sad
32569,happy
32619,sad
32623,sad
32642,happy
32682,happy
32688,sad
3269,sad
32692,sad
32696,sad
32758,sad
32766,sad
32799,sad
32829,sad
32876,sad
32879,sad
32889,happy
32931,happy
32940,happy
32941,sad
32946,sad
3296,sad
3297,sad
32996,sad
33007,happy
33051,sad
33097,happy
3314,happy
33215,happy
33258,sad
33299,happy
33358,happy
33390,sad
33410,happy
33419,happy
33440,sad
33490,sad
33519,sad
33535,sad
33548,sad
33559,sad
33587,sad
33608,sad
33617,sad
33644,happy
33673,sad
33674,happy
33701,sad
33718,sad
33806,sad
33855,sad
3391,happy
33919,sad
33940,sad
340,sad
3402,sad
34024,happy
34063,sad
3409,happy
34097,sad
341,sad
34100,happy
34117,sad
34120,sad
34143,happy
34201,happy
34277,sad
34325,happy
34356,happy
34382,sad
34396,happy
34415,sad
34462,happy
34465,happy
34522,happy
34545,sad
34613,sad
34656,happy
34659,sad
34675,sad
3472,sad
34730,happy
34755,sad
34878,sad
34897,sad
34968,sad
34972,happy
35022,sad
35120,sad
35151,happy
35202,happy
35207,happy
35230,sad
35238,happy
35250,happy
35257,sad
35279,sad
35322,sad
35334,sad
35362,sad
35363,happy
35394,happy
35410,sad
35427,sad
35453,sad
35541,sad
35592,happy
35629,sad
3565,sad
35697,happy
35709,sad
3584,sad
35851,sad
3601,sad
3645,sad
365,happy
3709,sad
3714,sad
3719,sad
3722,happy
3736,sad
3739,sad
3742,sad
3783,sad
3785,sad
3836,happy
3837,sad
3985,happy
4033,happy
4040,sad
4064,happy
4098,sad
414,sad
418,happy
4200,sad
4217,sad
4234,happy
4296,sad
4308,sad
4316,sad
4340,sad
4411,happy
4453,sad
4516,happy
452,happy
4523,happy
454,sad
4540,sad
4547,happy
460,sad
4650,sad
4821,happy
483,sad
4858,happy
4901,happy
4917,sad
4975,sad
4979,sad
4986,happy
500,happy
5023,sad
504,sad
507,sad
5074,sad
5097,sad
5117,happy
5184,sad
5222,sad
5253,sad
5263,happy
5283,sad
5360,sad
538,sad
546,sad
5472,sad
5514,sad
5567,happy
5622,sad
5638,sad
5654,sad
5717,sad
5736,sad
5809,happy
5858,sad
5957,sad
5961,sad
5989,happy
5992,sad
6035,happy
6037,happy
6054,sad
6059,sad
6062,happy
6064,sad
6091,sad
6106,sad
6152,happy
6153,happy
6176,happy
6179,sad
6214,sad
6311,sad
6345,sad
6346,happy
6366,sad
6469,happy
6495,sad
6515,sad
6608,sad
6732,sad
6747,happy
6808,happy
6814,sad
6876,sad
689,sad
6902,happy
6909,happy
6973,sad
6988,happy
7027,sad
7038,sad
7102,sad
712,sad
7129,happy
7146,sad
7150,happy
7158,sad
7182,sad
7270,sad
7271,sad
729,sad
73,sad
7302,sad
7305,happy
7350,sad
7394,sad
741,sad
7517,happy
7542,happy
7580,sad
7681,happy
7684,sad
7748,sad
7749,sad
7756,happy
7786,happy
7819,happy
7846,sad
7875,sad
7894,sad
794,sad
7980,happy
8035,sad
8040,sad
8043,happy
8067,sad
8119,sad
8163,sad
8177,happy
8178,sad
8239,happy
8350,happy
8433,sad
8454,happy
8474,happy
8481,sad
85,sad
8556,happy
859,happy
8611,sad
8637,sad
8645,happy
8672,sad
872,sad
8754,happy
8795,happy
8797,sad
8818,sad
886,sad
9037,happy
9040,sad
9101,sad
911,sad
9179,sad
9205,sad
9232,happy
9251,happy
9261,sad
9281,sad
9302,sad
9333,happy
9369,happy
9370,sad
9474,sad
949,sad
9602,sad
9606,sad
9842,happy
9898,sad
10019,sad
10023,happy
10074,happy
10096,happy
10106,happy
10126,happy
10138,happy
10141,sad
1020,happy
10218,happy
10237,happy
10248,happy
10257,happy
1027,happy
10273,sad
10276,happy
10312,happy
10317,happy
10344,happy
10362,happy
10367,happy
10370,happy
10432,happy
10456,sad
10467,happy
10468,happy
10480,happy
10528,happy
10540,happy
10552,happy
1056,sad
10571,sad
1058,happy
10622,happy
10638,happy
10640,happy
10644,happy
10647,sad
10683,happy
10703,sad
1074,happy
10770,happy
10773,happy
10792,sad
1081,happy
10811,happy
10841,happy
10879,sad
10903,sad
10935,happy
10956,happy
10992,happy
11019,happy
1111,happy
11150,happy
11208,happy
1121,happy
11236,sad
1130,happy
11345,happy
11349,happy
11392,happy
1141,happy
11500,happy
11508,happy
11516,happy
1152,happy
11530,happy
11549,happy
11552,happy
11558,happy
11573,happy
11575,happy
11588,sad
1159,happy
11594,happy
11604,happy
11614,happy
11637,sad
11646,happy
11658,happy
11717,happy
11733,happy
11763,happy
11766,happy
11772,happy
11785,happy
11793,happy
11808,happy
11814,happy
11819,happy
11835,happy
11842,happy
11850,happy
11885,happy
11927,happy
12011,happy
1202,happy
12024,happy
12098,happy
12120,happy
12129,happy
12141,happy
12191,happy
12239,happy
12257,sad
12284,happy
12321,happy
12329,happy
12349,happy
12359,happy
12376,happy
12379,happy
12381,happy
12410,happy
1246,happy
12487,happy
12492,sad
12497,sad
12557,happy
12560,happy
12581,happy
12600,happy
12611,happy
12672,happy
12705,sad
12725,happy
12729,happy
12772,happy
12776,happy
12789,sad
12861,happy
12904,happy
12936,happy
12951,happy
12956,happy
12957,happy
13037,happy
13073,happy
1309,happy
13105,happy
13108,sad
13127,happy
13139,happy
13151,happy
1316,happy
13204,happy
13228,happy
13283,happy
13317,happy
13322,happy
1334,happy
13348,sad
13353,happy
13363,happy
13366,sad
13385,happy
1341,happy
13427,happy
13428,sad
13449,happy
13456,happy
13476,happy
13502,happy
13526,happy
13528,happy
13570,happy
13584,happy
13590,happy
13615,happy
13618,happy
13655,happy
13703,happy
13706,happy
13715,happy
13757,sad
13761,happy
13792,happy
13802,happy
1381,happy
13833,sad
13848,happy
13874,happy
13877,happy
139,happy
13911,sad
13912,happy
13925,happy
1395,happy
13955,happy
13968,happy
13969,happy
13991,sad
14063,happy
14092,sad
141,sad
14139,happy
14152,happy
14155,sad
14169,happy
14236,happy
14278,happy
14282,happy
14292,happy
14310,happy
14314,happy
14327,happy
14348,sad
14360,happy
14371,happy
14378,happy
14419,sad
14427,happy
14448,happy
14473,happy
14475,happy
14516,happy
14517,sad
14518,sad
14546,happy
14586,sad
14593,happy
14611,happy
14700,happy
14730,happy
14757,happy
14759,sad
14792,happy
14877,happy
1491,happy
14965,happy
14973,sad
15039,happy
15060,happy
15077,happy
15099,happy
1512,happy
15147,happy
15181,happy
15212,happy
15216,sad
15221,sad
15229,happy
15257,happy
15269,sad
15271,happy
15292,happy
15310,happy
15323,happy
15331,happy
15335,happy
1538,happy
15397,happy
