id_img,label
24412,sad
24428,sad
24435,happy
24437,sad
24441,happy
24466,happy
24490,sad
245,happy
24501,sad
24542,sad
24660,sad
24678,sad
24711,sad
24789,sad
24797,sad
24819,sad
24821,happy
2484,sad
2486,sad
2487,happy
24886,sad
249,sad
24959,sad
24967,sad
2498,sad
24992,happy
25082,sad
25088,happy
251,sad
25101,sad
2511,sad
25131,sad
25144,happy
25209,happy
25255,happy
25343,sad
25360,sad
25435,happy
25528,sad
25542,happy
2557,happy
2558,happy
25612,happy
25681,sad
25688,sad
25778,happy
25795,sad
2581,happy
25811,happy
25813,happy
25844,sad
25874,happy
25876,sad
25886,happy
25891,sad
259,happy
25944,sad
25973,sad
26025,sad
26038,happy
26059,sad
26121,sad
26124,sad
26137,happy
26163,happy
26175,sad
26177,sad
26181,happy
26185,happy
26248,sad
26264,sad
26267,sad
26337,sad
26344,sad
26437,happy
26446,sad
26462,sad
26572,sad
26597,happy
26618,sad
26620,sad
2668,happy
26725,sad
26789,sad
26845,sad
26860,sad
26886,sad
26899,happy
26900,sad
26919,sad
26928,happy
26956,sad
27016,happy
27022,happy
27054,happy
2709,sad
2712,sad
27284,sad
27296,happy
27385,happy
27413,happy
27464,sad
27483,sad
27544,happy
2762,happy
27652,happy
2770,happy
27704,sad
27715,happy
27726,sad
27744,sad
27770,sad
27777,happy
27798,happy
27828,happy
2791,happy
27967,sad
27982,sad
28015,sad
28058,sad
28062,sad
28120,happy
28144,sad
28148,sad
28149,sad
28207,sad
28248,sad
28288,happy
28300,sad
28401,happy
28438,happy
28498,sad
28509,sad
28543,sad
28547,happy
28560,sad
28585,happy
28614,happy
28618,sad
28620,sad
28660,sad
28707,sad
28720,happy
28731,sad
28737,sad
28743,sad
28749,happy
28800,happy
28840,sad
28867,happy
28884,sad
2890,sad
28932,sad
28952,happy
29085,sad
29119,happy
29132,sad
29202,happy
29266,sad
29319,happy
2933,sad
29414,sad
29471,sad
29477,sad
29493,sad
29523,sad
29527,sad
29554,sad
29571,sad
29581,happy
29588,happy
29614,happy
29669,happy
29685,sad
29730,sad
298,sad
29818,sad
29866,sad
29929,sad
29931,sad
29947,sad
29977,sad
29980,happy
30002,happy
30004,sad
30015,happy
30024,happy
30058,sad
30059,sad
30082,happy
30085,sad
30171,sad
3021,happy
30260,sad
30273,sad
30290,sad
30305,happy
30320,sad
30325,happy
30394,happy
30415,sad
30420,happy
30456,sad
30458,sad
30460,sad
30490,sad
30509,happy
30535,happy
30563,sad
30584,happy
30619,happy
30901,sad
30933,sad
30944,happy
3099,happy
31033,sad
31042,sad
31081,sad
31083,sad
31138,happy
31142,happy
31203,sad
3121,sad
3137,sad
31491,happy
31529,happy
31544,sad
31609,happy
31635,sad
31693,sad
31703,sad
3176,sad
31849,sad
3186,sad
31873,happy
3188,happy
31928,happy
32023,happy
32024,sad
32153,happy
32161,happy
32223,sad
32231,sad
3226,happy
32278,sad
32281,sad
32298,sad
32336,sad
32352,sad
32367,sad
32454,sad
32464,sad
32473,sad
3248,happy
32481,sad
32506,sad
32512,sad
32575,sad
32584,sad
32617,sad
32662,happy
32755,sad
32777,happy
33015,sad
3303,happy
33105,sad
33131,sad
33221,sad
3327,sad
33301,happy
33308,happy
3334,sad
33352,sad
33444,sad
33450,happy
33459,happy
33494,sad
33560,happy
33573,happy
33633,sad
33666,sad
3370,sad
33729,sad
3377,sad
338,sad
33809,sad
33829,sad
33890,sad
33924,happy
33926,sad
3393,happy
33935,sad
33977,happy
33987,sad
33998,sad
34036,happy
34040,sad
3412,happy
34138,happy
34151,sad
34175,sad
34178,happy
34184,sad
34238,happy
34259,sad
34352,sad
34359,happy
34363,sad
34448,sad
34474,sad
3449,sad
34507,sad
34581,sad
34592,sad
34596,sad
34620,sad
3467,happy
34714,sad
34778,sad
34879,happy
35009,sad
35010,happy
35028,sad
35041,sad
35059,sad
35145,sad
35149,happy
35162,sad
35210,sad
3522,sad
35261,happy
35298,happy
35407,sad
35425,sad
35439,happy
35447,sad
35514,happy
3558,sad
3564,sad
35669,sad
35681,sad
35682,sad
35731,sad
35753,sad
35805,sad
35809,sad
35820,sad
35828,happy
35881,sad
35884,sad
3599,sad
3632,sad
377,sad
38,happy
3802,happy
3819,sad
3839,happy
3862,sad
3870,sad
3913,sad
4015,sad
404,sad
4060,sad
4077,sad
4100,sad
4196,sad
4229,happy
4306,happy
4317,sad
4324,happy
4349,sad
4384,sad
4396,happy
4397,sad
4459,sad
4468,happy
4502,happy
4579,sad
4616,sad
4637,happy
4660,sad
4665,happy
4670,sad
4700,sad
4751,sad
4807,happy
4878,sad
4937,sad
5010,sad
5060,sad
5064,sad
521,sad
5220,happy
5233,sad
5244,sad
5259,sad
5312,sad
5317,happy
5400,happy
5422,sad
5432,sad
5434,sad
5459,sad
5519,sad
5564,happy
5570,happy
5582,sad
5607,sad
5610,happy
5637,happy
5732,sad
5739,sad
5780,happy
5810,sad
5822,happy
5859,sad
5883,sad
5888,sad
589,happy
5902,happy
5962,sad
6009,sad
6017,sad
6075,sad
608,sad
6088,sad
6119,sad
6129,happy
6155,sad
6225,sad
6232,sad
624,sad
6274,sad
6278,happy
6283,sad
6321,sad
633,happy
6347,happy
6364,sad
6365,sad
6375,happy
6390,sad
6420,sad
6426,sad
6471,happy
6484,sad
65,sad
654,happy
6547,sad
6555,sad
6561,sad
6566,sad
6580,happy
6581,happy
6584,sad
6618,sad
6621,sad
665,sad
6652,happy
6726,happy
6739,sad
6745,sad
676,sad
6766,sad
6809,sad
6890,sad
6923,sad
6955,sad
6965,sad
7015,sad
7056,sad
7103,happy
7136,happy
7174,sad
7219,sad
7257,happy
7261,sad
727,sad
7284,happy
7291,happy
7409,sad
7492,sad
7550,happy
7559,sad
7589,happy
764,happy
7655,happy
7668,sad
7729,happy
7777,sad
7793,sad
7811,sad
7886,happy
7919,sad
7937,happy
7979,happy
8000,sad
8001,sad
8052,happy
8096,happy
8103,sad
8130,happy
8151,happy
816,sad
8267,happy
8275,happy
8299,sad
8402,sad
842,sad
854,sad
8555,sad
8581,sad
8593,sad
861,happy
8661,sad
8685,sad
8719,sad
8734,happy
8902,happy
8916,happy
8969,sad
9012,happy
9059,sad
9100,happy
9156,happy
9266,happy
9293,happy
9331,happy
9400,happy
9567,sad
9615,happy
966,sad
9691,happy
9698,sad
9715,sad
9748,sad
9785,happy
9802,sad
9811,sad
9862,sad
9884,sad
9931,happy
10053,sad
10435,sad
10532,sad
1115,sad
11222,sad
11529,sad
11639,sad
12417,sad
12753,sad
13372,sad
13597,sad
13652,sad
13847,sad
14041,sad
14869,sad
14954,sad
14958,sad
15110,sad
16021,happy
16054,happy
16121,sad
16264,sad
16718,sad
17260,sad
18077,sad
1843,sad
18464,happy
18716,sad
19649,sad
19734,sad
19770,sad
19801,sad
19831,sad
20761,sad
21744,sad
21765,sad
21851,sad
22320,happy
2275,happy
23141,happy
23153,sad
23665,happy
23876,sad
24578,sad
25267,happy
25538,happy
25541,sad
26859,happy
2732,sad
2742,sad
28332,sad
28390,sad
28710,happy
28987,sad
29158,sad
29269,sad
30347,sad
30428,sad
30499,happy
30601,sad
30719,happy
30761,sad
30907,happy
3101,happy
31232,sad
31323,sad
31796,sad
31828,happy
32487,sad
32681,sad
33209,happy
33284,happy
33561,sad
33670,happy
33995,sad
34022,happy
34432,happy
34505,sad
34519,happy
3521,sad
35376,happy
35580,sad
3690,sad
3778,sad
4002,sad
4004,sad
4265,sad
4312,sad
4481,happy
4737,sad
5085,happy
533,happy
573,sad
6231,sad
6926,sad
7068,sad
7192,sad
7405,sad
7455,happy
7592,happy
7835,sad
807,sad
8415,happy
8585,sad
8726,sad
8893,sad
8948,sad
9043,sad
9297,sad
9460,happy
9504,sad
10029,sad
10043,happy
10044,happy
1008,sad
10099,sad
101,sad
10189,sad
10263,happy
10267,sad
10278,happy
10292,sad
10355,sad
10409,happy
10437,sad
10443,sad
10445,sad
10458,happy
10489,sad
10493,happy
10534,happy
1075,sad
10758,sad
1079,sad
10797,happy
10832,sad
10933,happy
10944,sad
10968,sad
10979,sad
11030,happy
11036,happy
11039,sad
11054,sad
11057,sad
11104,sad
11112,sad
11137,sad
11143,sad
11146,sad
1116,sad
1128,happy
1133,sad
11353,happy
11360,happy
1137,happy
11381,happy
11412,happy
11416,sad
11471,happy
11536,sad
1154,sad
11559,sad
11587,sad
11653,sad
11682,sad
11687,sad
1169,sad
11704,sad
11706,sad
11727,sad
11729,sad
11747,sad
11754,sad
11774,sad
11816,sad
11855,happy
11904,sad
1193,happy
11944,sad
11968,happy
11999,sad
12063,sad
12125,sad
12255,happy
12259,happy
12313,sad
12334,happy
12350,happy
12383,happy
12431,sad
12440,sad
12472,sad
12496,sad
12527,sad
12578,happy
12592,sad
12634,happy
12674,sad
12676,sad
12698,happy
12712,sad
12737,sad
12809,sad
12891,sad
12948,sad
12986,sad
12988,sad
13067,sad
13071,sad
131,sad
13114,sad
13121,sad
13152,sad
13179,sad
13233,sad
1325,happy
13250,sad
13252,happy
13301,happy
13306,happy
13308,sad
13310,sad
13362,sad
13394,sad
13405,sad
1343,happy
13482,sad
13486,sad
13518,sad
13549,sad
13561,sad
13585,happy
13587,happy
13593,sad
13596,happy
13638,sad
13664,sad
1367,sad
13683,sad
13694,happy
13798,sad
13855,sad
1389,sad
13899,sad
13913,happy
13921,sad
13928,sad
13933,sad
13939,happy
13965,happy
13971,happy
1401,sad
14011,sad
14033,sad
14037,sad
14044,sad
14057,happy
14082,sad
1410,sad
14114,sad
14117,sad
14268,happy
1429,sad
14306,sad
1441,sad
14444,sad
14452,sad
14509,happy
14529,sad
14551,sad
14605,sad
14620,happy
14637,sad
1465,happy
14722,sad
1474,sad
14744,happy
14747,sad
14786,sad
14789,sad
148,sad
1485,sad
14891,happy
14987,sad
15001,sad
15012,sad
15040,happy
1506,happy
15088,happy
15134,sad
15191,sad
15198,happy
15260,happy
15268,sad
15279,sad
15280,sad
1534,sad
15503,happy
15539,sad
15544,sad
15578,sad
15615,sad
15622,sad
15663,sad
15668,sad
15678,happy
1576,sad
15778,sad
15859,sad
15870,happy
15881,happy
15921,happy
15950,sad
15984,happy
1599,sad
15999,sad
16039,sad
1606,sad
16071,sad
16113,sad
16134,happy
16226,sad
16277,sad
16318,happy
16330,happy
16346,sad
16374,happy
16395,sad
16429,sad
16440,sad
16450,happy
16486,sad
16489,sad
16501,happy
16503,sad
16523,sad
16539,sad
1654,sad
16559,happy
1657,sad
1660,sad
16609,sad
16632,sad
16674,sad
16775,sad
16788,sad
16802,sad
16811,happy
16830,sad
16915,sad
16930,sad
16954,sad
16977,happy
16990,sad
17105,sad
17107,happy
17114,sad
17180,happy
17191,happy
17213,happy
17217,sad
1722,sad
17236,happy
1727,happy
17314,sad
17334,sad
17369,sad
17449,sad
17479,happy
17503,happy
17550,sad
17558,sad
1756,sad
17587,sad
17631,sad
17668,happy
17685,sad
17707,sad
17710,happy
17762,sad
17816,sad
17831,happy
17834,sad
17901,happy
17930,happy
17932,sad
17934,sad
1796,sad
1799,sad
18006,sad
18010,sad
18068,sad
18073,sad
18104,sad
18106,happy
18108,sad
18117,sad
18148,sad
18203,sad
18291,sad
18299,happy
18309,happy
18317,sad
18325,sad
18336,sad
18364,sad
1838,sad
18404,happy
18513,happy
18517,happy
18523,sad
18527,sad
18542,happy
18569,happy
1857,sad
18574,happy
18641,happy
18713,sad
1873,sad
18753,sad
18757,sad
18763,sad
18905,sad
18908,sad
18911,sad
18960,sad
18974,happy
18976,sad
18984,sad
19000,sad
19020,sad
19064,sad
19089,sad
19119,sad
19188,sad
19216,sad
19226,sad
19235,sad
19252,sad
1929,sad
19349,happy
1939,happy
19454,sad
19473,sad
19497,sad
19559,sad
19599,happy
19612,sad
19644,sad
19682,sad
19740,sad
19754,sad
19810,sad
19841,sad
1986,sad
19888,sad
19896,happy
19897,sad
19995,sad
200,sad
20037,sad
20058,sad
20062,sad
20083,sad
20135,sad
20194,sad
20214,sad
20265,happy
20337,sad
20411,sad
20424,happy
20450,sad
20461,happy
2047,sad
20476,happy
20495,sad
20508,sad
20526,happy
20579,sad
20598,happy
20617,sad
20715,sad
20831,sad
20843,happy
20851,sad
20897,happy
20970,sad
2098,sad
21,sad
21070,happy
21101,sad
21102,sad
21227,happy
21230,happy
21250,sad
21269,happy
21280,happy
21352,sad
21360,sad
21387,sad
21420,sad
21464,sad
21499,happy
21500,sad
21556,sad
21559,sad
21598,sad
21615,happy
21654,sad
21686,happy
21697,happy
2178,sad
21833,happy
21858,happy
21877,sad
21946,happy
21967,sad
22050,sad
22074,happy
22102,sad
22130,happy
22166,sad
2226,happy
22326,sad
22349,sad
224,happy
22458,happy
22485,sad
22520,happy
22607,happy
22640,sad
22662,sad
22756,sad
22791,happy
22827,sad
22839,happy
22840,happy
22917,sad
22944,happy
22988,sad
22997,happy
23038,sad
23083,sad
23100,sad
23126,sad
23142,sad
23184,happy
23192,happy
23209,happy
23260,sad
23305,happy
23332,sad
23362,sad
23368,sad
23389,sad
23403,sad
23427,happy
23447,sad
23463,sad
23477,sad
23517,sad
23540,happy
23561,sad
23566,happy
2357,happy
23718,sad
23731,sad
23767,sad
23778,sad
2378,happy
23791,sad
2391,happy
24016,sad
24035,sad
24088,sad
24089,sad
24131,sad
2416,sad
24165,sad
24185,happy
24213,happy
24220,sad
2426,sad
24452,happy
24479,sad
24482,happy
24539,sad
24554,happy
24562,sad
24579,happy
24621,sad
24625,happy
24694,happy
24721,happy
24753,sad
24763,sad
24778,happy
24822,sad
24880,sad
24948,sad
24963,sad
24978,sad
24991,sad
25045,sad
25046,sad
25061,sad
25074,happy
25108,sad
25109,sad
25133,sad
25162,happy
25191,sad
25202,sad
25220,sad
25242,sad
25247,sad
25298,happy
25306,sad
25327,sad
25359,sad
25439,happy
25481,sad
25496,happy
25555,sad
25570,happy
25577,sad
25590,sad
25605,sad
25621,happy
25638,sad
25647,sad
25710,sad
258,sad
25820,sad
25914,sad
2592,sad
2593,sad
26082,sad
26091,happy
26097,sad
26131,sad
26210,happy
26250,sad
26275,happy
26283,sad
26363,sad
26377,sad
26385,sad
26394,sad
264,sad
26402,sad
26409,sad
2641,sad
26454,sad
26469,happy
2651,sad
2657,sad
26582,happy
26726,sad
2681,sad
26842,happy
26895,happy
26916,sad
26927,sad
26973,happy
26980,sad
270,happy
27006,happy
27077,sad
27094,sad
27098,sad
27103,sad
27145,sad
27300,sad
27308,sad
27359,happy
27363,sad
27369,sad
27488,happy
27503,happy
27509,happy
27591,sad
27635,sad
27709,sad
27764,sad
27772,sad
27806,sad
27846,happy
27868,happy
27889,sad
2789,sad
27899,happy
27910,sad
27937,sad
28050,happy
28101,sad
28189,sad
28210,sad
28243,happy
28267,sad
28308,sad
28331,happy
28417,sad
28453,sad
28503,sad
28515,sad
28548,happy
2858,sad
2860,happy
28627,sad
28701,happy
28704,sad
28724,sad
28729,sad
28734,sad
28859,sad
29005,sad
29026,happy
29027,sad
29043,happy
2906,sad
29068,sad
29126,sad
29152,sad
29219,sad
2927,happy
29284,happy
29285,sad
29291,happy
29315,sad
29327,sad
29349,happy
29389,sad
29478,sad
29528,sad
29536,sad
29603,sad
29629,sad
29674,sad
297,happy
29701,sad
29709,sad
29713,sad
29720,happy
29731,sad
29733,sad
29735,sad
29738,sad
29795,happy
29869,sad
2987,sad
29871,sad
2988,happy
29892,sad
29912,sad
29924,sad
29990,sad
3000,happy
30062,happy
30074,sad
30196,sad
30206,sad
30237,sad
30253,sad
30316,sad
30333,sad
3036,sad
30482,sad
30564,sad
3057,sad
30594,happy
30638,sad
30735,happy
30774,happy
30798,sad
3087,sad
30936,sad
31007,sad
31105,happy
31107,happy
31116,happy
3112,happy
31130,happy
31157,happy
31159,happy
31188,sad
3124,sad
31286,sad
31330,sad
31341,sad
31357,sad
31375,sad
31395,sad
31398,happy
314,sad
31421,sad
31461,sad
31526,sad
31535,sad
31569,happy
31625,happy
31638,happy
31655,sad
3170,happy
31738,sad
31782,sad
31821,happy
31855,sad
31860,sad
31866,sad
31903,sad
31916,happy
31940,sad
31954,sad
31973,sad
31979,sad
32076,happy
32097,sad
32103,sad
32180,sad
32279,sad
32323,sad
32349,sad
32351,happy
32438,sad
32461,sad
32463,sad
32485,sad
32507,sad
32551,sad
32569,sad
32619,sad
32623,sad
32642,sad
32682,sad
32688,sad
3269,sad
32692,sad
32696,sad
32758,sad
32766,sad
32799,sad
32829,sad
32876,sad
32879,sad
32889,sad
32931,happy
32940,happy
32941,sad
32946,sad
3296,sad
3297,sad
32996,sad
33007,happy
33051,sad
33097,happy
3314,sad
33215,sad
33258,sad
33299,happy
33358,happy
33390,happy
33410,happy
33419,happy
33440,sad
33490,sad
33519,sad
33535,sad
33548,sad
33559,sad
33587,sad
33608,happy
33617,sad
33644,happy
33673,sad
33674,happy
33701,sad
33718,sad
33806,sad
33855,sad
3391,happy
33919,sad
33940,sad
340,happy
3402,sad
34024,sad
34063,sad
3409,happy
34097,sad
341,happy
34100,sad
34117,happy
34120,sad
34143,sad
34201,sad
34277,happy
34325,happy
34356,sad
34382,sad
34396,happy
34415,sad
34462,sad
34465,happy
34522,happy
34545,sad
34613,sad
34656,happy
34659,sad
34675,sad
3472,sad
34730,happy
34755,sad
34878,sad
34897,sad
34968,happy
34972,sad
35022,sad
35120,sad
35151,happy
35202,sad
35207,happy
35230,sad
35238,happy
35250,happy
35257,sad
35279,sad
35322,sad
35334,sad
35362,sad
35363,sad
35394,happy
35410,sad
35427,sad
35453,sad
35541,happy
35592,happy
35629,sad
3565,happy
35697,sad
35709,sad
3584,sad
35851,sad
3601,sad
3645,sad
365,happy
3709,sad
3714,sad
3719,sad
3722,sad
3736,sad
3739,sad
3742,sad
3783,sad
3785,sad
3836,happy
3837,sad
3985,sad
4033,happy
4040,sad
4064,sad
4098,happy
414,sad
418,sad
4200,sad
4217,sad
4234,happy
4296,sad
4308,sad
4316,sad
4340,sad
4411,sad
4453,sad
4516,happy
452,happy
4523,sad
454,sad
4540,sad
4547,happy
460,sad
4650,sad
4821,happy
483,sad
4858,sad
4901,happy
4917,happy
4975,sad
4979,sad
4986,sad
500,sad
5023,sad
504,sad
507,sad
5074,sad
5097,happy
5117,happy
5184,sad
5222,happy
5253,happy
5263,happy
5283,sad
5360,sad
538,sad
546,sad
5472,sad
5514,happy
5567,sad
5622,sad
5638,sad
5654,sad
5717,sad
5736,sad
5809,happy
5858,sad
5957,happy
5961,sad
5989,sad
5992,sad
6035,sad
6037,sad
6054,sad
6059,sad
6062,happy
6064,sad
6091,sad
6106,sad
6152,sad
6153,sad
6176,happy
6179,sad
6214,happy
6311,sad
6345,sad
6346,happy
6366,sad
6469,happy
6495,sad
6515,sad
6608,sad
6732,sad
6747,sad
6808,happy
6814,sad
6876,sad
689,sad
6902,happy
6909,happy
6973,happy
6988,happy
7027,sad
7038,sad
7102,happy
712,sad
7129,happy
7146,happy
7150,happy
7158,sad
7182,sad
7270,sad
7271,sad
729,sad
73,sad
7302,sad
7305,happy
7350,sad
7394,sad
741,sad
7517,sad
7542,happy
7580,sad
7681,sad
7684,sad
7748,sad
7749,sad
7756,sad
7786,happy
7819,sad
7846,sad
7875,sad
7894,sad
794,sad
7980,happy
8035,sad
8040,happy
8043,sad
8067,sad
8119,sad
8163,sad
8177,happy
8178,sad
8239,happy
8350,happy
8433,sad
8454,sad
8474,happy
8481,happy
85,sad
8556,happy
859,happy
8611,sad
8637,sad
8645,sad
8672,sad
872,sad
8754,happy
8795,happy
8797,sad
8818,sad
886,sad
9037,happy
9040,sad
9101,sad
911,sad
9179,sad
9205,sad
9232,happy
9251,happy
9261,sad
9281,sad
9302,sad
9333,happy
9369,sad
9370,sad
9474,happy
949,sad
9602,sad
9606,sad
9842,happy
9898,sad
10019,happy
10023,happy
10074,happy
10096,happy
10106,happy
10126,happy
10138,happy
10141,happy
1020,sad
10218,happy
10237,happy
10248,happy
10257,happy
1027,happy
10273,sad
10276,happy
10312,happy
10317,happy
10344,happy
10362,happy
10367,happy
10370,happy
10432,happy
10456,happy
10467,happy
10468,happy
10480,happy
10528,happy
10540,happy
10552,happy
1056,sad
10571,sad
1058,happy
10622,happy
10638,happy
10640,happy
10644,happy
10647,sad
10683,happy
10703,happy
1074,happy
10770,sad
10773,happy
10792,happy
1081,happy
10811,happy
10841,happy
10879,happy
10903,happy
10935,happy
10956,happy
10992,happy
11019,happy
1111,happy
11150,happy
11208,happy
1121,happy
11236,happy
1130,happy
11345,happy
11349,happy
11392,happy
1141,happy
11500,happy
11508,happy
11516,happy
1152,happy
11530,happy
11549,happy
11552,happy
11558,happy
11573,happy
11575,happy
11588,sad
1159,happy
11594,happy
11604,happy
11614,happy
11637,happy
11646,happy
11658,happy
11717,happy
11733,happy
11763,happy
11766,happy
11772,happy
11785,happy
11793,happy
11808,happy
11814,happy
11819,happy
11835,happy
11842,happy
11850,happy
11885,happy
11927,happy
12011,happy
1202,happy
12024,happy
12098,happy
12120,happy
12129,happy
12141,happy
12191,happy
12239,happy
12257,happy
12284,happy
12321,happy
12329,happy
12349,happy
12359,happy
12376,happy
12379,happy
12381,happy
12410,happy
1246,happy
12487,happy
12492,sad
12497,happy
12557,happy
12560,happy
12581,happy
12600,happy
12611,happy
12672,happy
12705,sad
12725,happy
12729,happy
12772,happy
12776,happy
12789,happy
12861,happy
12904,happy
12936,happy
12951,happy
12956,happy
12957,happy
13037,sad
13073,happy
1309,happy
13105,happy
13108,happy
13127,sad
13139,happy
13151,happy
1316,happy
13204,happy
13228,happy
13283,happy
13317,happy
13322,happy
1334,happy
13348,happy
13353,happy
13363,happy
13366,sad
13385,happy
1341,happy
13427,happy
13428,happy
13449,happy
13456,happy
13476,happy
13502,happy
13526,happy
13528,happy
13570,happy
13584,happy
13590,happy
13615,sad
13618,happy
13655,happy
13703,happy
13706,happy
13715,happy
13757,happy
13761,happy
13792,happy
13802,happy
1381,happy
13833,happy
13848,happy
13874,happy
13877,happy
139,happy
13911,happy
13912,happy
13925,happy
1395,sad
13955,happy
13968,happy
13969,happy
13991,happy
14063,happy
14092,happy
141,happy
14139,happy
14152,happy
14155,happy
14169,happy
14236,happy
14278,happy
14282,happy
14292,happy
14310,happy
14314,happy
14327,happy
14348,happy
14360,happy
14371,happy
14378,happy
14419,happy
14427,happy
14448,happy
14473,happy
14475,happy
14516,happy
14517,happy
14518,happy
14546,happy
14586,happy
14593,happy
14611,happy
14700,happy
14730,happy
14757,happy
14759,sad
14792,happy
14877,happy
1491,happy
14965,happy
14973,sad
15039,happy
15060,happy
15077,happy
15099,happy
1512,happy
15147,happy
15181,happy
15212,happy
15216,sad
15221,happy
15229,happy
15257,happy
15269,happy
15271,happy
15292,happy
15310,happy
15323,happy
15331,happy
15335,happy
1538,happy
15397,happy
